Respondent,non-peak,peak
211,1016,1165
212,883,763
213,1127,1086
214,1282,979
215,1301,1190
216,825,787
217,1042,585
218,1044,1481
219,1305,1656
220,1174,1161
221,941,1095
222,1014,781
223,942,1082
224,1082,555
225,1257,867
226,1032,1144
227,747,1108
228,1093,1106
229,1055,1443
230,1258,1048
231,996,1141
232,836,883
233,1295,1075
234,787,1183
235,1020,1069
236,948,1282
237,1237,1237
238,999,598
239,995,1246
240,983,702
241,1027,913
242,885,944
243,1026,1245
244,874,1077
245,778,431
246,944,966
247,1117,1084
248,910,1432
249,788,1297
250,997,1400
251,905,789
252,1321,912
253,739,1527
254,1103,1204
255,1145,1399
256,1125,1186
257,875,985
258,1169,1015
259,956,1162
260,939,903
261,932,1263
262,875,1170
263,959,1045
264,1252,575
265,1031,1571
266,850,1452
267,945,1340
268,1003,1274
269,1088,1209
270,1151,1015
271,972,1525
272,1064,1216
273,1333,1534
274,964,1128
275,629,1215
276,841,1160
277,1161,1045
278,1245,865
279,1052,1599
280,903,1191
281,827,1478
282,979,826
283,1190,1521
284,921,1288
285,932,1025
286,1010,887
287,1053,1299
288,1275,1120
289,804,1023
290,1032,898
291,929,930
292,995,824
293,974,894
294,781,734
295,1091,1477
296,1030,1026
297,980,854
298,964,923
299,1170,1398
300,1202,1071
301,1030,1001
302,966,688
303,924,1246
304,885,754
305,1169,901
306,1067,1192
307,1078,1743
308,1111,878
309,906,1350
310,1084,1304
311,1197,1363
312,889,1063
313,1007,986
314,965,1017
315,933,1258
316,1095,1367
317,1086,853
318,1028,1295
319,1158,897
320,869,1394
321,1239,754
322,758,814
323,841,1175
324,1011,693
325,838,892
326,917,1004
327,1022,1251
328,779,1268
329,1064,1436
330,1109,909
331,998,1533
332,1046,701
333,1040,1035
334,868,1000
335,969,1060
336,997,945
337,947,928
338,1164,690
339,961,1078
340,783,781
341,1016,1523
342,837,1043
343,945,1159
344,833,767
345,1074,1353
346,943,865
347,1198,1506
348,996,933
349,1174,906
350,844,1418
351,1304,1524
352,890,1102
353,1085,894
354,1045,704
355,776,836
356,811,1427
357,1115,858
358,823,1041
359,947,861
360,899,916
361,1408,804
362,887,1041
363,1011,1221
364,1298,1443
365,745,539
366,1076,1488
367,987,968
368,1049,1403
369,902,999
370,1148,845
371,1106,858
372,937,1007
373,808,1505
374,901,1220
375,855,1078
376,1072,649
377,1087,1044
378,907,659
379,1184,1010
380,734,1409
381,1050,500
382,724,1056
383,1203,1174
384,1052,1399
385,728,1129
386,1063,1353
387,872,1130
388,834,1302
389,1145,709
390,941,1166
391,671,1050
392,1096,1163
393,1156,1245
394,1124,923
395,869,1628
396,1035,1127
397,919,1434
398,1287,1454
399,1020,961
400,1024,933
401,640,1333
402,997,932
403,940,1073
404,825,809
405,1000,1130
406,1043,1218
407,1210,1112
408,959,1020
409,943,1600
410,868,1012
411,979,614
412,834,1373
413,1258,1108
414,1014,1212
415,1274,1139
416,1088,853
417,862,1492
418,1037,923
419,1017,1334
420,1138,1539
421,1244,1018
422,920,1238
423,1126,1050
424,1216,958
425,920,1218
426,1007,732
427,1035,664
428,948,1167
429,1208,997
430,1039,1299
431,868,858
432,676,989
433,1087,654
434,1104,1128
435,1048,1606
436,908,1256
437,987,574
438,923,1390
439,1038,1154
440,1014,1374
441,1319,1114
442,858,1070
443,1053,955
444,1136,1043
445,1348,933
446,1004,987
447,1157,1501
448,1036,821
449,796,934
450,1167,1419
451,737,937
452,1058,1332
453,1212,820
454,1138,1421
455,967,1412
456,1326,1016
457,769,368
458,990,850
459,1106,994
460,992,1460
461,1046,761
462,1078,1062
463,919,1084
464,990,1262
465,849,1011
466,1032,838
467,1302,1196
468,1201,1215
469,1172,834
470,1240,838
471,1040,952
472,868,1444
473,1063,713
474,926,1111
475,981,1264
476,966,1477
477,693,950
478,932,1096
479,1077,1229
480,840,928
481,941,1024
482,1236,1027
483,1002,1041
484,957,1499
485,1082,1410
486,923,1276
487,1248,997
488,1173,1159
489,1009,1236
490,1107,1209
491,1048,1181
492,957,1088
493,911,1078
494,1192,880
495,871,1123
496,882,1285
497,1097,897
498,1283,737
499,1070,1213
500,978,1159
501,1104,930
502,1072,1293
503,1096,1671
504,869,1163
505,811,1187
506,1089,1215
507,1107,976
508,1004,1713
509,998,848
510,1187,1224
511,701,1121
512,727,1170
513,880,929
514,933,859
515,1069,801
516,784,675
517,970,1263
518,1061,951
519,1207,683
520,935,1007
521,1088,1369
522,1010,1211
523,697,1513
524,1147,1041
525,1203,981
526,954,1268
527,1045,1074
528,922,1003
529,1018,599
530,1223,926
531,1210,1122
532,1021,957
533,923,877
534,876,1078
535,875,1412
536,858,1189
537,1066,986
538,1026,1524
539,948,851
540,581,967
541,698,532
542,1058,1340
543,1109,1508
544,1084,1686
545,1031,1322
546,1024,1176
547,872,1105
548,744,243
549,933,969
550,936,1351
551,884,747
552,1175,1236
553,942,1130
554,1228,833
555,1075,1181
556,1154,1775
557,1081,597
558,1151,924
559,1081,811
560,1027,736
561,925,951
562,1007,1092
563,1122,1915
564,883,1232
565,1164,996
566,1086,970
567,1043,1512
568,1016,1047
569,956,917
570,715,953
571,1251,1270
572,749,1245
573,945,1087
574,1025,925
575,906,906
576,967,1315
577,693,726
578,882,615
579,1042,1695
580,1192,1354
581,1157,1242
582,925,940
583,863,955
584,1132,1008
585,1104,1414
586,867,1556
587,914,937
588,1089,1227
589,1466,1090
590,1010,882
591,1388,891
592,1054,877
593,968,1083
594,1138,1124
595,920,793
596,1069,1536
597,1227,1179
598,1276,1304
599,1368,1413
600,997,1567
